PassengerId,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Survived
-1.7209832769351496,0.7276068751089992,0.7483314773547882,-0.43708918814008696,0.36531076810761226,-0.4582170422049974,-0.5311221336237901,0.607467892407671,0
-1.6987770411037284,-1.794763625268864,-1.336306209562122,0.7834724551227902,0.36531076810761226,-0.4582170422049974,1.0992793995578622,-1.8539604508545802,1
-1.6765708052723072,0.7276068751089992,-1.336306209562122,-0.1319487773243677,-0.5844972289721797,-0.4582170422049974,-0.5139354349076906,0.607467892407671,1
-1.654364569440886,-1.794763625268864,-1.336306209562122,0.5546171470110007,0.36531076810761226,-0.4582170422049974,0.636300290277192,0.607467892407671,1
-1.6321583336094645,0.7276068751089992,0.7483314773547882,0.5546171470110007,-0.5844972289721797,-0.4582170422049974,-0.5107527129232277,0.607467892407671,0
-1.6099520977780433,0.7276068751089992,0.7483314773547882,-0.1319487773243677,-0.5844972289721797,-0.4582170422049974,-0.5003566698331783,-0.6232462792234547,0
-1.587745861946622,-1.794763625268864,0.7483314773547882,2.004034098385667,-0.5844972289721797,-0.4582170422049974,0.6047913426310095,0.607467892407671,0
-1.5655396261152006,0.7276068751089992,0.7483314773547882,-1.9627912422186833,2.264926762267196,0.6947161607624156,-0.1791130821421963,0.607467892407671,0
-1.5433333902837794,0.7276068751089992,-1.336306209562122,-0.055663674620437864,-0.5844972289721797,1.8476493637298284,-0.43224641936567265,0.607467892407671,1
-1.5211271544523581,-0.5335783750799323,-1.336306209562122,-1.0473700097715255,0.36531076810761226,-0.4582170422049974,0.049935961280452655,-1.8539604508545802,1
-1.498920918620937,0.7276068751089992,-1.336306209562122,-1.8102210368108236,0.36531076810761226,0.6947161607624156,-0.2905083515983969,0.607467892407671,1
-1.4767146827895155,-1.794763625268864,-1.336306209562122,2.3091745092013864,-0.5844972289721797,-0.4582170422049974,-0.03970985922272238,0.607467892407671,1
-1.4545084469580942,0.7276068751089992,0.7483314773547882,-0.5896593935479466,-0.5844972289721797,-0.4582170422049974,-0.5107527129232277,0.607467892407671,0
-1.432302211126673,0.7276068751089992,0.7483314773547882,0.8597575578267199,0.36531076810761226,5.306448972632067,0.0805970317899742,0.607467892407671,0
-1.4100959752952518,0.7276068751089992,-1.336306209562122,-1.0473700097715255,-0.5844972289721797,-0.4582170422049974,-0.5157381286396904,0.607467892407671,0
-1.3878897394638303,-0.5335783750799323,-1.336306209562122,2.0803192010895972,-0.5844972289721797,-0.4582170422049974,-0.30833159471138893,0.607467892407671,1
-1.365683503632409,0.7276068751089992,0.7483314773547882,-1.9627912422186833,3.214734759346988,0.6947161607624156,0.025854213657212802,-0.6232462792234547,0
-1.3434772678009879,-0.5335783750799323,0.7483314773547882,-0.1319487773243677,-0.5844972289721797,-0.4582170422049974,-0.3847169223384979,0.607467892407671,1
-1.3212710319695666,0.7276068751089992,-1.336306209562122,0.2494767361952814,0.36531076810761226,-0.4582170422049974,-0.257408042959983,0.607467892407671,0
-1.2990647961381452,0.7276068751089992,-1.336306209562122,-0.1319487773243677,-0.5844972289721797,-0.4582170422049974,-0.5317586780206828,-1.8539604508545802,1
-1.276858560306724,-0.5335783750799323,0.7483314773547882,0.5546171470110007,-0.5844972289721797,-0.4582170422049974,-0.053713835954359045,0.607467892407671,0
-1.2546523244753027,-0.5335783750799323,0.7483314773547882,0.4783320443070709,-0.5844972289721797,-0.4582170422049974,-0.3847169223384979,0.607467892407671,1
-1.2324460886438815,0.7276068751089992,-1.336306209562122,-0.9710849070675956,-0.5844972289721797,-0.4582170422049974,-0.5112823178614424,-0.6232462792234547,1
-1.21023985281246,-1.794763625268864,0.7483314773547882,0.02062142808349195,-0.5844972289721797,-0.4582170422049974,0.18817303486481937,0.607467892407671,1
-1.1880336169810388,0.7276068751089992,-1.336306209562122,-1.5050806259951044,2.264926762267196,0.6947161607624156,-0.1791130821421963,0.607467892407671,0
-1.1658273811496176,0.7276068751089992,-1.336306209562122,0.7834724551227902,0.36531076810761226,5.306448972632067,0.0834614815759908,0.607467892407671,1
-1.1436211453181964,0.7276068751089992,0.7483314773547882,-0.1319487773243677,-0.5844972289721797,-0.4582170422049974,-0.5317586780206828,-1.8539604508545802,0
-1.121414909486775,-1.794763625268864,0.7483314773547882,-0.6659444962518765,2.264926762267196,1.8476493637298284,5.9807270465872495,0.607467892407671,0
-1.0992086736553537,0.7276068751089992,-1.336306209562122,-0.1319487773243677,-0.5844972289721797,-0.4582170422049974,-0.5151015842427977,-0.6232462792234547,1
-1.0770024378239325,0.7276068751089992,0.7483314773547882,-0.1319487773243677,-0.5844972289721797,-0.4582170422049974,-0.5146789187632611,0.607467892407671,0
-1.054796201992511,-1.794763625268864,0.7483314773547882,0.9360426605306498,-0.5844972289721797,-0.4582170422049974,-0.009899212027449322,-1.8539604508545802,0
-1.0325899661610898,-1.794763625268864,-1.336306209562122,-0.1319487773243677,0.36531076810761226,-0.4582170422049974,3.0149597620060664,-1.8539604508545802,1
-1.0103837303296686,0.7276068751089992,-1.336306209562122,-0.1319487773243677,-0.5844972289721797,-0.4582170422049974,-0.5183912456859386,-0.6232462792234547,1
-0.9881774944982472,-0.5335783750799323,0.7483314773547882,2.9194553308328253,-0.5844972289721797,-0.4582170422049974,-0.4483713620277554,0.607467892407671,0
-0.965971258666826,-1.794763625268864,0.7483314773547882,0.02062142808349195,0.36531076810761226,-0.4582170422049974,1.3764944844045786,-1.8539604508545802,0
-0.9437650228354046,-1.794763625268864,0.7483314773547882,1.0886128659385095,0.36531076810761226,-0.4582170422049974,0.6082923368139187,0.607467892407671,0
-0.9215587870039834,0.7276068751089992,0.7483314773547882,-0.1319487773243677,-0.5844972289721797,-0.4582170422049974,-0.5316517385620048,-1.8539604508545802,1
-0.8993525511725621,0.7276068751089992,0.7483314773547882,-0.5133742908440168,-0.5844972289721797,-0.4582170422049974,-0.5107527129232277,0.607467892407671,0
-0.8771463153411408,0.7276068751089992,-1.336306209562122,-0.7422295989558062,1.3151187651874041,-0.4582170422049974,-0.257408042959983,0.607467892407671,0
